Name,Category,Latin Name,Ideal growth Climate,Watering Needs,Time to Consumable (days),Weight when Full Grown (kg),Kcal per 100g,Proteins per 100g (g),Surface per 1kg (m²/kg)
Apple,Fruits & Berries,Malum fixa,Temperate,Low,115,0.43,312.7,5.7,0.16
Banana,Fruits & Berries,Musa sapiens,Temperate,High,316,0.25,309.5,2.2,0.5
Mango,Fruits & Berries,Mangifera latifolia,Polar,High,184,2.64,86.9,4.6,0.78
Orange,Fruits & Berries,Citrus latifolia,Arid,Moderate,234,1.92,161.9,2.5,0.46
Peach,Fruits & Berries,Prunus minor,Tropical,High,230,4.34,159.7,5.7,1.13
Pear,Fruits & Berries,Pyrus sapiens,Arid,High,164,4.6,366.6,6.1,1.61
Papaya,Fruits & Berries,Carica indica,Polar,High,177,1.99,287.3,8.6,0.85
Pineapple,Fruits & Berries,Ananas latifolia,Arid,Low,100,1.71,335.5,5.9,0.65
Watermelon,Fruits & Berries,Citrullus sapiens,Arid,Moderate,109,3.87,53.7,8.4,0.44
Cucumber,Other,Cucumis indica,Mediterranean,High,284,0.45,165.6,6.1,0.17
Tomato,Other,Tomato indica,Tropical,High,358,2.11,101.3,4.5,0.22
Avocado,Other,Avocado sapiens,Arid,Low,337,3.79,214.4,6.2,0.93
Spinach,Vegetables & Greens,Spinach latifolia,Polar,Low,104,3.6,159.5,7.6,1.73
Kale,Vegetables & Greens,Kale fixa,Polar,Moderate,329,4.27,151.7,5.9,1.58
Lettuce,Vegetables & Greens,Lettuce genuina,Arid,High,87,4.25,217.8,2.1,0.42
Swiss Chard,Vegetables & Greens,Swiss chard major,Tropical,Low,344,1.94,200.5,1.4,1.72
Beet Greens,Vegetables & Greens,Beet greens fixa,Tropical,Low,198,2.63,172.6,10.0,0.56
Radish,Vegetables & Greens,Radish indica,Tropical,Moderate,112,4.23,184.4,8.8,0.35
Carrot,Vegetables & Greens,Carrot fixa,Polar,High,314,3.96,229.9,7.0,1.84
Broccoli,Vegetables & Greens,Broccoli indica,Polar,Moderate,123,0.71,168.6,6.0,1.7
Cauliflower,Vegetables & Greens,Cauliflower vulgaris,Temperate,High,224,1.41,14.1,0.9,0.79
Cabbage,Vegetables & Greens,Cabbage minor,Polar,Low,323,4.59,70.8,9.3,1.09
Brussels Sprouts,Vegetables & Greens,Brussels sprouts fixa,Temperate,Low,217,4.26,50.1,1.4,1.67
Zucchini,Vegetables & Greens,Zucchini genuina,Tropical,Moderate,184,2.13,151.5,6.1,1.49
Squash,Vegetables & Greens,Squash major,Mediterranean,High,226,3.22,184.9,3.1,1.51
Pumpkin,Other,Pumpkin indica,Temperate,Low,107,4.29,85.7,4.0,1.4
Sweet Potato,Vegetables & Greens,Sweet potato major,Arid,Moderate,238,1.63,185.9,6.0,0.38
Potato,Vegetables & Greens,Potato latifolia,Polar,Moderate,312,3.55,237.2,7.4,1.08
Corn,Grains & Legumes,Corn major,Mediterranean,High,40,3.33,307.5,7.9,1.18
Rice,Grains & Legumes,Rice latifolia,Tropical,Low,273,4.71,386.2,1.6,0.61
Wheat,Grains & Legumes,Wheat sapiens,Temperate,High,342,4.94,229.9,8.9,0.66
Barley,Grains & Legumes,Barley indica,Arid,High,245,0.27,94.4,5.0,1.32
Oats,Grains & Legumes,Oats minor,Tropical,Low,260,2.53,68.0,5.1,0.41
Quinoa,Grains & Legumes,Quinoa vulgaris,Polar,Low,307,4.53,349.5,1.2,1.64
Lentils,Grains & Legumes,Lentils latifolia,Mediterranean,Low,361,2.26,183.1,3.8,0.64
Chickpeas,Grains & Legumes,Chickpeas latifolia,Temperate,High,55,2.65,81.0,8.9,0.49
Peas,Grains & Legumes,Peas sapiens,Temperate,Moderate,207,3.82,162.2,3.9,1.21
Beans,Grains & Legumes,Beans minor,Temperate,Low,150,4.14,281.6,4.1,0.42
Soybeans,Grains & Legumes,Soybeans major,Mediterranean,Moderate,281,4.09,219.6,1.6,1.99
Almond,Nuts & Seeds,Almond fixa,Tropical,Low,303,0.56,250.7,1.8,1.89
Walnut,Nuts & Seeds,Walnut genuina,Temperate,Low,69,2.94,318.8,0.7,1.82
Pecan,Nuts & Seeds,Pecan vulgaris,Polar,High,125,0.59,107.6,0.8,1.94
Hazelnut,Nuts & Seeds,Hazelnut sapiens,Temperate,Moderate,108,2.58,56.7,0.7,1.42
Chestnut,Nuts & Seeds,Chestnut fixa,Temperate,High,241,3.44,345.3,8.1,1.03
Sunflower Seeds,Nuts & Seeds,Sunflower seeds latifolia,Arid,Low,85,4.77,164.5,2.9,1.07
Sesame Seeds,Nuts & Seeds,Sesame seeds vulgaris,Temperate,High,79,1.22,331.2,8.9,1.19
Flax Seeds,Nuts & Seeds,Flax seeds vulgaris,Polar,High,42,4.24,59.4,9.7,0.55
Chia Seeds,Nuts & Seeds,Chia seeds sapiens,Mediterranean,Low,324,1.48,172.4,5.3,0.68
Basil,Herbs & Spices,Basil major,Polar,High,48,0.62,276.1,9.8,1.22
Mint,Herbs & Spices,Mint sapiens,Polar,High,35,3.64,201.7,3.6,0.91
Parsley,Herbs & Spices,Parsley minor,Mediterranean,Low,186,2.0,14.5,9.4,0.48
Cilantro,Herbs & Spices,Cilantro major,Polar,Low,306,4.92,319.5,5.3,1.93
Thyme,Herbs & Spices,Thyme genuina,Temperate,High,282,1.27,246.1,7.9,0.77
